ID,timestamp,temperature,turbidity,pH,conductivity,dissolvedOxygen,fecalColiform
0,16-04-2012,23.0,18.0,7.19,736.0,3.5,170.0
1,01-01-2013,16.0,42.15,7.45,530.0,3.8,53.0
2,02-01-2013,16.0,46.7,7.99,538.0,2.5,63.0
3,03-01-2013,16.0,47.15,8.05,496.0,2.3,55.0
4,04-01-2013,10.0,22.0,8.18,398.0,4.6,57.0
5,07-01-2013,10.0,28.0,8.41,362.0,4.2,57.0
6,09-01-2013,12.0,34.8,8.6,508.0,3.6,40.0
7,13-01-2013,13.0,30.2,7.99,534.0,3.1,70.0
8,14-01-2013,12.0,32.7,8.3,510.0,3.6,45.0
9,15-01-2013,12.0,34.7,8.5,540.0,3.9,55.0
10,20-01-2013,14.0,50.2,8.18,507.0,3.4,28.0
11,21-01-2013,13.0,49.3,8.34,573.0,2.4,46.0
12,23-01-2013,14.0,65.0,8.4,484.0,2.4,44.0
13,24-01-2013,14.0,56.0,8.3,572.0,3.0,60.0
14,26-01-2013,14.0,60.0,8.44,514.0,3.0,50.0
15,27-01-2013,12.0,66.0,8.44,510.0,2.4,40.0
16,30-01-2013,21.0,13.0,8.13,330.0,3.6,60.0
17,31-01-2013,13.0,34.0,8.8,544.0,3.6,45.0
18,01-02-2013,14.0,30.35,8.42,504.0,3.6,53.0
19,07-02-2013,13.0,330.0,8.4,542.0,5.5,95.0
20,09-02-2013,13.0,202.0,8.35,496.0,3.6,78.0
21,12-02-2013,14.0,94.0,8.44,560.0,4.8,82.0
22,13-02-2013,12.0,89.0,8.25,338.0,2.5,75.0
23,14-02-2013,14.0,70.0,8.53,378.0,3.6,78.0
24,15-02-2013,13.5,74.7,8.42,404.0,3.7,63.0
25,16-02-2013,14.0,52.7,8.36,396.0,4.8,55.0
26,18-02-2013,13.0,60.0,8.46,438.0,4.8,70.0
27,19-02-2013,14.0,50.2,8.41,390.0,2.0,40.0
28,20-02-2013,12.0,55.2,8.24,342.0,2.3,50.0
29,22-02-2013,12.0,45.26,8.12,296.0,2.4,30.0
30,23-02-2013,13.0,49.15,8.4,370.0,3.3,40.0
31,26-02-2013,12.0,35.2,8.25,384.0,2.7,73.0
32,27-02-2013,12.0,40.7,8.3,360.0,2.1,54.0
33,28-02-2013,12.0,43.2,8.08,408.0,2.7,60.0
34,02-03-2013,13.0,48.0,8.15,426.0,2.8,80.0
35,03-03-2013,14.0,54.0,8.15,438.0,2.3,73.0
36,04-03-2013,13.0,38.0,8.25,498.0,2.8,38.0
37,06-03-2013,16.0,45.0,8.18,390.0,2.8,48.0
38,08-03-2013,16.0,42.0,8.35,438.0,2.7,58.0
39,11-03-2013,16.0,54.0,8.2,408.0,2.2,55.0
40,14-03-2013,17.0,98.0,8.35,378.0,3.9,70.0
41,19-03-2013,16.0,50.0,8.18,3398.0,2.4,70.0
42,20-03-2013,16.0,60.0,8.4,460.0,3.3,72.0
43,21-03-2013,15.0,54.0,8.1,428.0,3.2,43.0
44,22-03-2013,16.0,38.0,8.24,398.0,3.8,72.0
45,23-03-2013,16.0,48.0,8.3,454.0,2.9,80.0
46,24-03-2013,16.0,64.2,8.3,494.0,2.3,70.0
47,26-03-2013,16.0,64.2,8.9,418.0,2.9,68.0
48,27-03-2013,16.0,52.7,8.18,396.0,2.7,73.0
49,28-03-2013,16.0,63.0,8.25,418.0,2.3,60.0
50,29-03-2013,13.0,40.0,8.45,470.0,2.3,75.0
51,05-04-2013,14.0,8.0,8.2,307.0,3.1,40.0
52,07-04-2013,16.0,16.2,8.7,336.0,3.5,47.0
53,11-04-2013,18.7,7.2,8.54,465.0,5.0,32.0
54,12-04-2013,18.0,12.7,8.4,370.0,3.7,45.0
55,14-04-2013,19.0,16.78,8.36,364.0,4.6,35.0
56,15-04-2013,19.0,18.25,8.54,324.0,4.5,40.0
57,16-04-2013,20.0,14.76,8.4,338.0,4.7,54.0
58,17-04-2013,19.0,12.7,8.56,390.0,3.6,60.0
59,19-04-2013,20.0,8.2,8.2,310.0,2.1,51.0
60,20-04-2013,21.0,9.12,8.17,341.0,2.4,50.0
61,24-04-2013,19.0,13.7,8.3,460.0,3.7,160.0
62,25-04-2013,20.0,17.25,8.4,440.0,4.7,38.0
63,28-04-2013,20.0,10.3,8.36,490.0,4.8,54.0
64,30-04-2013,18.0,12.0,8.18,470.0,4.9,43.0
65,03-05-2013,19.0,13.2,8.21,496.0,4.2,35.0
66,07-05-2013,19.0,14.2,8.48,490.0,4.5,36.0
67,11-05-2013,21.5,8.0,8.4,430.0,2.6,32.0
68,14-05-2013,22.0,16.7,8.3,490.0,3.7,42.0
69,16-05-2013,20.0,19.7,8.14,426.0,4.2,45.0
70,17-05-2013,24.0,17.0,8.05,404.0,4.7,40.0
71,18-05-2013,23.0,20.0,8.7,414.0,4.5,33.0
72,21-05-2013,24.0,17.48,8.14,420.0,4.9,45.0
73,24-05-2013,24.0,12.7,8.2,390.0,3.7,35.0
74,27-05-2013,26.0,19.2,8.4,330.0,2.6,60.0
75,28-05-2013,24.0,16.7,8.15,446.0,3.4,57.0
76,30-05-2013,27.0,20.28,8.4,480.0,2.4,35.0
77,01-06-2013,24.0,23.2,8.24,448.0,4.6,60.0
78,02-06-2013,23.0,21.7,8.1,418.0,4.5,43.0
79,03-06-2013,24.0,22.0,8.56,448.0,4.9,57.0
80,04-06-2013,24.0,26.0,8.3,490.0,3.9,60.0
81,05-06-2013,24.0,21.2,8.46,310.0,2.6,21.0
82,08-06-2013,29.0,23.0,8.4,446.0,2.9,55.0
83,10-06-2013,26.0,25.12,8.31,240.0,2.9,25.0
84,11-06-2013,24.0,26.12,8.16,310.0,2.3,40.0
85,12-06-2013,26.0,24.2,8.4,290.0,2.4,30.0
86,14-06-2013,26.0,28.34,8.9,428.0,2.7,45.0
87,15-06-2013,26.0,30.7,8.15,394.0,2.6,53.0
88,17-06-2013,26.0,31.16,8.12,301.0,2.6,25.0
89,18-06-2013,26.0,33.16,8.94,310.0,2.6,26.0
90,19-06-2013,27.0,28.12,8.46,310.0,2.6,28.0
91,20-06-2013,28.0,33.26,8.37,400.0,3.6,45.0
92,21-06-2013,29.0,36.0,8.7,468.0,2.9,60.0
93,22-06-2013,29.0,32.0,8.15,430.0,3.4,48.0
94,23-06-2013,28.0,26.34,8.35,342.0,3.4,54.0
95,25-06-2013,24.0,29.25,8.3,470.0,2.6,38.0
96,27-06-2013,26.0,30.2,8.15,396.0,2.6,40.0
97,29-06-2013,26.0,102.0,8.9,432.0,3.3,51.0
98,01-07-2013,26.0,80.0,8.18,484.0,3.3,58.0
99,03-07-2013,26.0,60.0,8.4,398.0,3.9,60.0
100,04-07-2013,26.0,55.0,8.3,336.0,3.3,52.0
101,07-07-2013,30.0,60.0,8.2,360.0,3.7,70.0
102,08-07-2013,30.0,70.2,8.4,404.0,3.3,64.0
103,09-07-2013,30.0,127.0,8.51,450.0,3.9,70.0
104,12-07-2013,29.0,132.0,8.4,478.0,3.4,70.0
105,14-07-2013,29.0,70.0,8.4,460.0,3.9,90.0
106,16-07-2013,29.0,127.0,8.45,444.0,4.5,78.0
107,19-07-2013,29.0,60.0,8.45,390.0,4.9,70.0
108,22-07-2013,28.0,168.0,8.5,510.0,4.2,65.0
109,24-07-2013,29.0,136.0,8.3,470.0,4.5,75.0
110,25-07-2013,29.0,242.0,8.45,480.0,4.3,60.0
111,30-07-2013,29.0,53.0,8.35,376.0,4.9,80.0
112,02-08-2013,29.0,110.0,8.52,490.0,4.9,67.0
113,08-08-2013,27.0,50.0,8.35,338.0,4.3,55.0
114,10-08-2013,27.0,30.0,8.35,448.0,4.1,70.0
115,12-08-2013,28.0,48.0,8.5,490.0,4.4,55.0
116,15-08-2013,29.0,320.0,8.3,468.0,4.8,70.0
117,16-08-2013,29.0,205.0,8.78,490.0,4.5,65.0
118,18-08-2013,28.0,130.0,8.4,468.0,4.3,60.0
119,19-08-2013,28.0,114.0,8.25,396.0,4.8,90.0
120,21-08-2013,28.0,195.0,8.28,470.0,4.3,60.0
121,23-08-2013,28.0,90.0,8.2,470.0,4.9,78.0
122,24-08-2013,28.0,96.0,8.4,426.0,4.5,60.0
123,25-08-2013,28.0,78.0,8.3,448.0,4.8,73.0
124,28-08-2013,28.0,54.0,8.3,435.0,4.1,73.0
125,02-09-2013,28.0,42.0,8.3,418.0,4.5,60.0
126,03-09-2013,27.0,39.0,8.42,412.0,4.1,64.0
127,05-09-2013,27.0,38.0,8.21,434.0,4.7,45.0
128,06-09-2013,27.0,35.0,8.45,418.0,4.2,42.0
129,07-09-2013,27.0,32.0,8.2,414.0,4.5,35.0
130,09-09-2013,27.0,22.0,8.14,416.0,4.1,53.0
131,11-09-2013,27.0,40.0,8.35,440.0,3.9,65.0
132,16-09-2013,25.3,48.0,8.14,441.0,2.7,53.0
133,18-09-2013,25.0,41.2,8.4,412.0,2.6,56.0
134,19-09-2013,25.0,38.0,8.38,416.0,2.3,45.0
135,21-09-2013,26.0,30.0,8.23,446.0,3.9,38.0
136,23-09-2013,25.0,25.0,8.78,426.0,3.7,35.0
137,24-09-2013,25.3,26.16,8.49,430.0,3.4,40.0
138,25-09-2013,25.0,23.0,8.23,394.0,3.8,35.0
139,26-09-2013,26.0,20.0,8.21,442.0,3.2,47.0
140,30-09-2013,26.0,21.0,8.24,418.0,2.7,45.0
141,03-10-2013,26.0,9.2,8.85,551.0,2.3,45.0
142,05-10-2013,26.0,15.0,8.35,398.0,2.7,32.0
143,06-10-2013,26.0,10.0,8.1,420.0,3.1,45.0
144,07-10-2013,26.0,12.0,8.41,396.0,2.7,38.0
145,08-10-2013,26.0,15.0,8.14,436.0,2.2,48.0
146,11-10-2013,28.0,15.0,8.23,404.0,2.5,38.0
147,14-10-2013,28.0,18.2,8.2,458.0,3.5,60.0
148,16-10-2013,21.0,11.0,8.16,350.0,2.4,46.0
149,17-10-2013,22.0,11.2,8.2,340.0,2.4,50.0
150,18-10-2013,21.0,9.2,8.24,400.0,2.3,40.0
